Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Estonia,EST,2024,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,112042833.053862
Estonia,EST,2023,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,105211554.814749
Estonia,EST,2022,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,64962612.0483633
Estonia,EST,2021,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,78586817.1002891
Estonia,EST,2020,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,56938618.9588941
Estonia,EST,2019,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,63213681.8831703
Estonia,EST,2018,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,66881559.9617491
Estonia,EST,2017,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,62014803.5167385
Estonia,EST,2016,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,51669819.0315086
Estonia,EST,2015,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,43591116.4630313
Estonia,EST,2014,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,61551392.4353936
Estonia,EST,2013,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,49014653.7914747
Estonia,EST,2012,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,61274606.2872205
Estonia,EST,2011,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,74447963.3833869
Estonia,EST,2010,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,60041345.4112553
Estonia,EST,2009,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,45861418.97409
Estonia,EST,2008,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,49797157.7946299
Estonia,EST,2002,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,14113255.1511372
Estonia,EST,2001,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,11232525.4389899
Estonia,EST,2000,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,7909800.99617437
Estonia,EST,1999,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,5626623.12094576
Estonia,EST,1998,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,6954200.26061668
Estonia,EST,1997,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,4559578.55234669
Estonia,EST,1996,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,2909349.7501164
Estonia,EST,1995,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1092875.39465042
Estonia,EST,1994,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,777511.616061205
Estonia,EST,2024,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,97372671.6734865
Estonia,EST,2023,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,134119034.68672
Estonia,EST,2022,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,79568766.1268265
Estonia,EST,2021,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,369520182.333416
Estonia,EST,2020,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,20544520.4369543
Estonia,EST,2019,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,19406590.9292747
Estonia,EST,2018,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,16138594.7517492
Estonia,EST,2017,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,20217819.2640978
Estonia,EST,2016,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,11485129.1031047
Estonia,EST,2015,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,11896638.9338109
Estonia,EST,2014,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,12772797.4421346
Estonia,EST,2013,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,10079195.9305823
Estonia,EST,2012,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,19307726.9950371
Estonia,EST,2011,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,22438019.7551406
Estonia,EST,2010,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,20323470.1587301
Estonia,EST,2009,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,24466201.9528963
Estonia,EST,2008,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,26859382.8509898
Estonia,EST,2002,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,4915363.96122265
Estonia,EST,2001,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,2124895.16746361
Estonia,EST,2000,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,1557828.55621344
Estonia,EST,1999,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,1735788.98872968
Estonia,EST,1998,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,1157940.36780961
Estonia,EST,1997,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,967263.972300308
Estonia,EST,1996,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,1349056.72419043
Estonia,EST,1995,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,942781.900884106
Estonia,EST,1994,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,860853.291990289
Estonia,EST,2022,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.78205001354218
Estonia,EST,2021,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.76766002178192
Estonia,EST,2020,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.75314998626709
Estonia,EST,2019,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.62057995796204
Estonia,EST,2018,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.40998995304108
Estonia,EST,2017,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.27684998512268
Estonia,EST,2016,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.24305999279022
Estonia,EST,2015,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.4677699804306
Estonia,EST,2014,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.43023002147675
Estonia,EST,2013,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.72412002086639
Estonia,EST,2012,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.12480998039246
Estonia,EST,2011,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.30521988868713
Estonia,EST,2010,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.57898998260498
Estonia,EST,2009,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.39679002761841
Estonia,EST,2008,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.25188004970551
Estonia,EST,2007,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.05874001979828
Estonia,EST,2006,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.11276996135712
Estonia,EST,2005,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.917050004005432
Estonia,EST,2004,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.845839977264404
Estonia,EST,2003,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.764649987220764
Estonia,EST,2002,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.712029993534088
Estonia,EST,2001,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.698390007019043
Estonia,EST,2000,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.600000023841858
Estonia,EST,1999,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.677079975605011
Estonia,EST,1998,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.565010011196136
Estonia,EST,2022,Scientific and technical journal articles,IP.JRN.ARTC.SC,1842.31
Estonia,EST,2021,Scientific and technical journal articles,IP.JRN.ARTC.SC,1877.57
Estonia,EST,2020,Scientific and technical journal articles,IP.JRN.ARTC.SC,1794.38
Estonia,EST,2019,Scientific and technical journal articles,IP.JRN.ARTC.SC,1694.02
Estonia,EST,2018,Scientific and technical journal articles,IP.JRN.ARTC.SC,1503.59
Estonia,EST,2017,Scientific and technical journal articles,IP.JRN.ARTC.SC,1589.67
Estonia,EST,2016,Scientific and technical journal articles,IP.JRN.ARTC.SC,1575.25
Estonia,EST,2015,Scientific and technical journal articles,IP.JRN.ARTC.SC,1544.89
Estonia,EST,2014,Scientific and technical journal articles,IP.JRN.ARTC.SC,1687.96
Estonia,EST,2013,Scientific and technical journal articles,IP.JRN.ARTC.SC,1450.11
Estonia,EST,2012,Scientific and technical journal articles,IP.JRN.ARTC.SC,1497.43
Estonia,EST,2011,Scientific and technical journal articles,IP.JRN.ARTC.SC,1397.32
Estonia,EST,2010,Scientific and technical journal articles,IP.JRN.ARTC.SC,1416.28
Estonia,EST,2009,Scientific and technical journal articles,IP.JRN.ARTC.SC,1166.8
Estonia,EST,2008,Scientific and technical journal articles,IP.JRN.ARTC.SC,1143.75
Estonia,EST,2007,Scientific and technical journal articles,IP.JRN.ARTC.SC,1079.02
Estonia,EST,2006,Scientific and technical journal articles,IP.JRN.ARTC.SC,901.46
Estonia,EST,2005,Scientific and technical journal articles,IP.JRN.ARTC.SC,720.21
Estonia,EST,2004,Scientific and technical journal articles,IP.JRN.ARTC.SC,636.57
Estonia,EST,2003,Scientific and technical journal articles,IP.JRN.ARTC.SC,571.1
Estonia,EST,2002,Scientific and technical journal articles,IP.JRN.ARTC.SC,509.77
Estonia,EST,2001,Scientific and technical journal articles,IP.JRN.ARTC.SC,516.3
Estonia,EST,2000,Scientific and technical journal articles,IP.JRN.ARTC.SC,464.97
Estonia,EST,1999,Scientific and technical journal articles,IP.JRN.ARTC.SC,484.81
Estonia,EST,1998,Scientific and technical journal articles,IP.JRN.ARTC.SC,459.91
Estonia,EST,1997,Scientific and technical journal articles,IP.JRN.ARTC.SC,404.39
Estonia,EST,1996,Scientific and technical journal articles,IP.JRN.ARTC.SC,417.38
Estonia,EST,2021,"Patent applications, nonresidents",IP.PAT.NRES,1
Estonia,EST,2020,"Patent applications, nonresidents",IP.PAT.NRES,2
Estonia,EST,2019,"Patent applications, nonresidents",IP.PAT.NRES,1
Estonia,EST,2018,"Patent applications, nonresidents",IP.PAT.NRES,6
Estonia,EST,2017,"Patent applications, nonresidents",IP.PAT.NRES,4
Estonia,EST,2016,"Patent applications, nonresidents",IP.PAT.NRES,1
Estonia,EST,2015,"Patent applications, nonresidents",IP.PAT.NRES,6
Estonia,EST,2014,"Patent applications, nonresidents",IP.PAT.NRES,6
Estonia,EST,2013,"Patent applications, nonresidents",IP.PAT.NRES,17
Estonia,EST,2012,"Patent applications, nonresidents",IP.PAT.NRES,5
Estonia,EST,2011,"Patent applications, nonresidents",IP.PAT.NRES,15
Estonia,EST,2010,"Patent applications, nonresidents",IP.PAT.NRES,13
Estonia,EST,2009,"Patent applications, nonresidents",IP.PAT.NRES,20
Estonia,EST,2008,"Patent applications, nonresidents",IP.PAT.NRES,10
Estonia,EST,2007,"Patent applications, nonresidents",IP.PAT.NRES,19
Estonia,EST,2006,"Patent applications, nonresidents",IP.PAT.NRES,9
Estonia,EST,2005,"Patent applications, nonresidents",IP.PAT.NRES,15
Estonia,EST,2004,"Patent applications, nonresidents",IP.PAT.NRES,97
Estonia,EST,2003,"Patent applications, nonresidents",IP.PAT.NRES,584
Estonia,EST,2002,"Patent applications, nonresidents",IP.PAT.NRES,700
Estonia,EST,2001,"Patent applications, nonresidents",IP.PAT.NRES,699
Estonia,EST,2000,"Patent applications, nonresidents",IP.PAT.NRES,791
Estonia,EST,1999,"Patent applications, nonresidents",IP.PAT.NRES,604
Estonia,EST,1998,"Patent applications, nonresidents",IP.PAT.NRES,443
Estonia,EST,1997,"Patent applications, nonresidents",IP.PAT.NRES,360
Estonia,EST,1996,"Patent applications, nonresidents",IP.PAT.NRES,198
Estonia,EST,1995,"Patent applications, nonresidents",IP.PAT.NRES,63
Estonia,EST,1994,"Patent applications, nonresidents",IP.PAT.NRES,452
Estonia,EST,2021,"Patent applications, residents",IP.PAT.RESD,25
Estonia,EST,2020,"Patent applications, residents",IP.PAT.RESD,21
Estonia,EST,2019,"Patent applications, residents",IP.PAT.RESD,31
Estonia,EST,2018,"Patent applications, residents",IP.PAT.RESD,24
Estonia,EST,2017,"Patent applications, residents",IP.PAT.RESD,37
Estonia,EST,2016,"Patent applications, residents",IP.PAT.RESD,29
Estonia,EST,2015,"Patent applications, residents",IP.PAT.RESD,30
Estonia,EST,2014,"Patent applications, residents",IP.PAT.RESD,44
Estonia,EST,2013,"Patent applications, residents",IP.PAT.RESD,25
Estonia,EST,2012,"Patent applications, residents",IP.PAT.RESD,20
Estonia,EST,2011,"Patent applications, residents",IP.PAT.RESD,62
Estonia,EST,2010,"Patent applications, residents",IP.PAT.RESD,84
Estonia,EST,2009,"Patent applications, residents",IP.PAT.RESD,76
Estonia,EST,2008,"Patent applications, residents",IP.PAT.RESD,62
Estonia,EST,2007,"Patent applications, residents",IP.PAT.RESD,44
Estonia,EST,2006,"Patent applications, residents",IP.PAT.RESD,36
Estonia,EST,2005,"Patent applications, residents",IP.PAT.RESD,23
Estonia,EST,2004,"Patent applications, residents",IP.PAT.RESD,27
Estonia,EST,2003,"Patent applications, residents",IP.PAT.RESD,18
Estonia,EST,2002,"Patent applications, residents",IP.PAT.RESD,19
Estonia,EST,2001,"Patent applications, residents",IP.PAT.RESD,18
Estonia,EST,2000,"Patent applications, residents",IP.PAT.RESD,13
Estonia,EST,1999,"Patent applications, residents",IP.PAT.RESD,13
Estonia,EST,1998,"Patent applications, residents",IP.PAT.RESD,20
Estonia,EST,1997,"Patent applications, residents",IP.PAT.RESD,15
Estonia,EST,1996,"Patent applications, residents",IP.PAT.RESD,12
Estonia,EST,1995,"Patent applications, residents",IP.PAT.RESD,16
Estonia,EST,1994,"Patent applications, residents",IP.PAT.RESD,16
Estonia,EST,2022,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,4654.8544921875
Estonia,EST,2021,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,4036.13134765625
Estonia,EST,2020,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,3836.37963867188
Estonia,EST,2019,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,3770.42016601562
Estonia,EST,2018,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,3766.08154296875
Estonia,EST,2017,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,3552.46533203125
Estonia,EST,2016,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,3296.37255859375
Estonia,EST,2015,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,3188.49194335938
Estonia,EST,2014,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,3285.59350585938
Estonia,EST,2013,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,3338.39599609375
Estonia,EST,2012,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,3457.75561523438
Estonia,EST,2011,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,3392.80590820312
Estonia,EST,2010,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,3057.78295898438
Estonia,EST,2009,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,3229.67529296875
Estonia,EST,2008,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,2972.9306640625
Estonia,EST,2007,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,2747.58203125
Estonia,EST,2006,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,2600.75415039062
Estonia,EST,2005,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,2451.18774414062
Estonia,EST,2004,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,2465.56884765625
Estonia,EST,2003,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,2193.7333984375
Estonia,EST,2002,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,2210.91674804688
Estonia,EST,2001,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,1924.96301269531
Estonia,EST,2000,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,1902.6005859375
Estonia,EST,1999,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,2135.26416015625
Estonia,EST,1998,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,2102.3798828125
Estonia,EST,2017,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,654.84807
Estonia,EST,2016,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,710.21109
Estonia,EST,2015,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,675.11832
Estonia,EST,2014,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,676.14947
Estonia,EST,2013,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,802.08512
Estonia,EST,2012,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,708.90951
Estonia,EST,2011,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,662.04266
Estonia,EST,2010,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,680.8793
Estonia,EST,2009,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,625.68528
Estonia,EST,2008,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,617.87679
Estonia,EST,2007,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,598.82645
Estonia,EST,2006,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,575.08617
Estonia,EST,2005,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,418.25017
Estonia,EST,2004,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,479.6251
Estonia,EST,2003,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,417.36197
Estonia,EST,2002,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,378.95991
Estonia,EST,2001,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,339.14624
Estonia,EST,2000,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,378.8117
Estonia,EST,1999,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,534.26833
Estonia,EST,1998,Technicians in R&D (per million people),SP.POP.TECH.RD.P6,538.98428
Estonia,EST,2023,High-technology exports (current US$),TX.VAL.TECH.CD,2085454295
Estonia,EST,2022,High-technology exports (current US$),TX.VAL.TECH.CD,2331439433
Estonia,EST,2021,High-technology exports (current US$),TX.VAL.TECH.CD,2681060611
Estonia,EST,2020,High-technology exports (current US$),TX.VAL.TECH.CD,2169488523
Estonia,EST,2019,High-technology exports (current US$),TX.VAL.TECH.CD,1737778171
Estonia,EST,2018,High-technology exports (current US$),TX.VAL.TECH.CD,1911072435
Estonia,EST,2017,High-technology exports (current US$),TX.VAL.TECH.CD,1846642347
Estonia,EST,2016,High-technology exports (current US$),TX.VAL.TECH.CD,2107825808
Estonia,EST,2015,High-technology exports (current US$),TX.VAL.TECH.CD,2053390810
Estonia,EST,2014,High-technology exports (current US$),TX.VAL.TECH.CD,2709032485
Estonia,EST,2013,High-technology exports (current US$),TX.VAL.TECH.CD,2546333378
Estonia,EST,2012,High-technology exports (current US$),TX.VAL.TECH.CD,2356406386
Estonia,EST,2011,High-technology exports (current US$),TX.VAL.TECH.CD,2547547680
Estonia,EST,2010,High-technology exports (current US$),TX.VAL.TECH.CD,1253045395
Estonia,EST,2009,High-technology exports (current US$),TX.VAL.TECH.CD,615941848
Estonia,EST,2008,High-technology exports (current US$),TX.VAL.TECH.CD,915174912
Estonia,EST,2007,High-technology exports (current US$),TX.VAL.TECH.CD,838058280
Estonia,EST,2023,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,16.581160524959
Estonia,EST,2022,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,18.0186438315616
Estonia,EST,2021,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,20.6301155577085
Estonia,EST,2020,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,20.6216264338951
Estonia,EST,2019,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,16.9644248677655
Estonia,EST,2018,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,18.2045260067525
Estonia,EST,2017,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,17.9646942764807
Estonia,EST,2016,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,21.9072583684186
Estonia,EST,2015,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,22.7144676294333
Estonia,EST,2014,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,23.652438820507
Estonia,EST,2013,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,20.6761148166196
Estonia,EST,2012,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,20.5676117029777
Estonia,EST,2011,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,22.2268275715382
Estonia,EST,2010,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,15.7346506591757
Estonia,EST,2009,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,11.3859368486444
Estonia,EST,2008,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,11.4380079895671
Estonia,EST,2007,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,12.1257231430114
